TV,Radio,Newspaper,Sales
115.49,14.72,55.85,6.66
285.46,19.25,42.89,18.72
220.94,42.56,24.76,15.56
181.6,15.85,65.1,11.69
51.03,8.47,54.78,7.91
51.02,27.84,13.01,11.51
22.13,46.81,72.87,8.52
260.52,34.8,65.8,17.32
182.33,28.5,75.98,12.6
213.88,4.86,58.06,11.31
11.07,30.75,49.07,7.93
291.12,49.5,33.46,16.57
250.57,7.0,74.62,15.08
67.64,25.92,69.29,7.69
58.64,43.87,3.62,9.01
59.1,37.04,2.11,8.3
94.75,34.85,30.12,11.56
159.8,35.12,64.84,11.78
132.42,17.97,78.98,10.42
90.91,14.68,12.03,5.8
185.5,40.47,47.53,12.91
46.15,40.51,30.47,8.64
91.18,43.35,77.59,12.31
113.08,45.66,67.37,9.77
139.54,25.57,67.07,13.2
236.63,25.08,37.5,17.43
63.9,39.91,33.19,9.44
156.7,32.5,21.87,15.41
179.76,35.1,4.51,10.84
18.7,39.79,69.18,5.03
184.23,44.5,65.03,10.78
55.3,16.9,79.98,10.82
24.19,18.78,79.73,8.0
284.92,4.7,44.43,15.46
289.86,28.91,61.52,18.12
243.48,1.8,75.58,12.11
94.86,23.28,67.97,14.44
33.81,27.13,19.79,6.63
206.85,14.33,36.04,13.07
134.84,29.54,10.33,11.82
41.0,1.53,76.32,7.22
151.08,1.87,48.49,10.57
15.14,41.13,18.29,4.86
273.25,18.01,53.74,17.03
81.34,6.35,49.45,11.39
200.44,26.11,28.65,15.85
96.95,38.5,9.08,12.56
158.42,10.79,53.73,10.04
166.28,31.14,41.62,10.37
59.53,4.27,61.79,6.62
291.03,2.58,41.61,15.74
233.66,26.57,68.17,17.49
282.15,27.03,44.15,13.41
268.97,31.87,44.88,19.63
181.38,36.3,70.13,13.52
276.95,48.79,32.28,16.8
31.11,25.82,10.72,3.98
62.81,16.15,2.3,3.22
18.34,39.76,60.41,8.97
100.97,13.54,49.62,8.99
119.66,21.95,56.33,7.65
85.05,3.92,17.04,4.39
249.48,1.27,10.91,12.6
110.24,48.13,1.16,13.66
87.88,41.8,28.05,9.06
165.1,34.8,47.19,9.63
46.57,20.45,31.38,6.23
241.65,8.66,35.0,13.34
26.99,7.82,72.33,0.6
296.13,12.51,27.86,16.04
232.81,27.46,41.12,14.32
63.62,35.73,62.69,10.33
6.63,33.01,31.72,9.58
245.56,14.0,49.77,16.91
213.52,47.74,68.99,15.25
220.06,36.89,75.96,13.32
232.52,27.72,11.77,19.35
26.84,30.59,74.13,7.51
110.75,20.98,39.37,9.5
39.18,12.39,20.66,5.68
259.62,17.8,36.73,15.58
188.87,37.89,78.4,14.11
102.61,0.72,39.41,6.79
23.75,5.8,26.3,3.73
96.74,2.3,50.67,7.96
100.93,2.04,19.21,6.46
